Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/window/aggregations.cpython-39-darwin.so first seen with mtime 1708794708.1538236
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1683527766.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/rrset.py first seen with mtime 1706631438.5256681
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/__init__.py first seen with mtime 1693958955.1469955
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1693958955.1630726
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/polynomial/hermite.py first seen with mtime 1708794707.0955298
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/datetime.py first seen with mtime 1693958955.1487308
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_redis/client/sentinel.py first seen with mtime 1713073635.7983532
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/reshape/concat.py first seen with mtime 1708794707.928998
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/grange.py first seen with mtime 1706631438.5224228
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/exceptions.py first seen with mtime 1708794617.8279734
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/sasl.py first seen with mtime 1711553592.68307
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/asgiref/sync.py first seen with mtime 1693958954.205845
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/colors/sequential.py first seen with mtime 1708794617.830052
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1693958955.1480124
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_random.cpython-39-darwin.so first seen with mtime 1683863867.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_timesitalic.py first seen with mtime 1693958954.262466
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/asyncio/transports.py first seen with mtime 1683527765.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/filterset.py first seen with mtime 1693958956.04018
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/vine/promises.py first seen with mtime 1711553592.404963
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/renderer.py first seen with mtime 1706631438.52516
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/tz/_factories.py first seen with mtime 1708794706.8452067
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/utils.py first seen with mtime 1693958956.0403473
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/amqp/abstract_channel.py first seen with mtime 1711553592.6815727
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/ops/invalid.py first seen with mtime 1708794707.948712
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/billiard/process.py first seen with mtime 1711553592.630642
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cffi/model.py first seen with mtime 1693958955.8485205
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/exceptions.py first seen with mtime 1693958955.8129528
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/loaders/filesystem.py first seen with mtime 1693958955.1647043
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_zapfdingbats.py first seen with mtime 1693958954.2626667
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/_parsers/resp2.py first seen with mtime 1711554760.9275362
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/random/_common.cpython-39-darwin.so first seen with mtime 1708794707.086376
File /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/urls.py first seen with mtime 1713073907.4355962
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/window/expanding.py first seen with mtime 1708794707.9431653
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/search.py first seen with mtime 1693958955.8134124
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/models.py first seen with mtime 1693958954.658034
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_redis/cache.py first seen with mtime 1713073635.7973704
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/periodic_executor.py first seen with mtime 1706631438.6475763
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/sentinel.py first seen with mtime 1711554760.9264424
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/test/html.py first seen with mtime 1693958955.1660872
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/connectionpool.py first seen with mtime 1693958953.7317553
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/xml/parsers/expat.py first seen with mtime 1683527772.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/asyncio/utils.py first seen with mtime 1711554760.929748
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/integer.py first seen with mtime 1708794707.945374
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1693958955.1760314
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/computation/pytables.py first seen with mtime 1708794707.9399123
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/rl_codecs.py first seen with mtime 1693958954.264705
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1693958955.1430488
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/email_parse_util.py first seen with mtime 1712857387.2889233
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/backends/base.py first seen with mtime 1711555063.8428807
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/base/operations.py first seen with mtime 1693958955.1351733
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/loaders/base.py first seen with mtime 1693958955.1644642
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/arrays/__init__.py first seen with mtime 1708794708.176438
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/maxminddb/reader.py first seen with mtime 1713040021.6022305
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/redis/asyncio/__init__.py first seen with mtime 1711554760.9279323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/PIL/_imaging.cpython-39-darwin.so first seen with mtime 1693958953.8840303
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/api/interchange/__init__.py first seen with mtime 1708794708.176938
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/apps.py first seen with mtime 1693958771.7731135
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1693958955.1413457
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dateutil/_version.py first seen with mtime 1708794706.8435843
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/wsgiref/handlers.py first seen with mtime 1683527769.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/messages/api.py first seen with mtime 1693958954.9897945
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/settings.py first seen with mtime 1706631438.6506636
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/management/color.py first seen with mtime 1693958955.1269646
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/whitenoise/__init__.py first seen with mtime 1693958953.7204773
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/loaders/app_directories.py first seen with mtime 1693958955.1643515
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/database.py first seen with mtime 1706631438.6438332
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/decorators.py first seen with mtime 1693958954.6572986
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_sysconfigdata__darwin_darwin.py first seen with mtime 1683527774.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/xfr.py first seen with mtime 1706631438.527297
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1693958954.2152064
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/loaders/base.py first seen with mtime 1711553592.7958522
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/_internal.py first seen with mtime 1708794706.9062347
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/core.py first seen with mtime 1711553592.5895166
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/utils/compat.py first seen with mtime 1711553592.708817
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/mixins.py first seen with mtime 1693958955.1489823
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1706631447.1776116
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1693958954.7999249
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/_compat_pickle.py first seen with mtime 1683527751.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/reverse.py first seen with mtime 1693958955.9369962
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/strings/accessor.py first seen with mtime 1708794707.9301994
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/util/_decorators.py first seen with mtime 1708794707.952876
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1693958954.8423386
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/typings.py first seen with mtime 1706631438.6533306
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/io/parsers/__init__.py first seen with mtime 1708794707.95699
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/registry.py first seen with mtime 1693958955.1227527
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1693958955.118979
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/arrays/_ranges.py first seen with mtime 1708794707.9449728
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1693958954.7569597
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/security/sessions.py first seen with mtime 1693958955.1237493
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/polynomial/__init__.py first seen with mtime 1708794707.0936236
File /Users/ginotateo/PycharmProjects/TateoMerch/account/views.py first seen with mtime 1693958771.767505
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/utils/encoding.py first seen with mtime 1693958955.1700265
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/optional_imports.py first seen with mtime 1708794617.8283057
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/utils.py first seen with mtime 1693958955.1633196
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/_typing/_scalars.py first seen with mtime 1708794706.9439092
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/connection.py first seen with mtime 1711553592.7015123
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_zoneinfo.cpython-39-darwin.so first seen with mtime 1683863861.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/files/storage.py first seen with mtime 1693958955.1245437
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1693958954.7573957
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/tokenizer.py first seen with mtime 1706631438.5260603
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/utils/url.py first seen with mtime 1711553592.710218
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/api_client/tcp_keep_alive_manager.py first seen with mtime 1693958955.814418
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/_lzma.cpython-39-darwin.so first seen with mtime 1683863867.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/aggregation.py first seen with mtime 1706631438.6412134
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1693958955.819171
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/groupby.cpython-39-darwin.so first seen with mtime 1708794708.145497
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/indexes/range.py first seen with mtime 1708794707.9500444
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/kombu/exceptions.py first seen with mtime 1711553592.70177
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/conf/locale/__init__.py first seen with mtime 1693958954.5867426
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/termios.cpython-39-darwin.so first seen with mtime 1683863860.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/rest_framework/__init__.py first seen with mtime 1693958956.0465283
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/base/features.py first seen with mtime 1693958955.1348145
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/core/memmap.py first seen with mtime 1708794706.9086378
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/tseries/__init__.py first seen with mtime 1708794707.9647589
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/fields.py first seen with mtime 1693958956.0398207
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/utils/dispatch/signal.py first seen with mtime 1711553592.799272
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/pandas_parser.cpython-39-darwin.so first seen with mtime 1708794708.1138394
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/template/__init__.py first seen with mtime 1693958955.1611133
